time,vibration,is_anomalous,mse_percentage,threshold
2023-12-11 11:24:30.000552,81,False,4.7586309703271334,80
2023-12-11 11:24:30.504663,90,False,17.760822445563672,80
2023-12-11 11:24:30.505214,90,False,17.760822445563672,80
2023-12-11 11:24:31.000425,90,False,17.760822445563672,80
2023-12-11 11:24:31.000931,90,False,17.760822445563672,80
2023-12-11 11:24:31.502788,90,False,17.760822445563672,80
2023-12-11 11:24:31.506067,90,False,17.760822445563672,80
2023-12-11 11:24:32.005436,90,False,17.760822445563672,80
2023-12-11 11:24:32.005914,90,False,17.760822445563672,80
2023-12-11 11:24:32.506149,90,False,17.760822445563672,80
2023-12-11 11:24:32.506626,90,False,17.760822445563672,80
2023-12-11 11:24:33.006738,90,False,17.760822445563672,80
2023-12-11 11:24:33.502707,90,False,17.760822445563672,80
2023-12-11 11:24:33.503324,90,False,17.760822445563672,80
2023-12-11 11:24:34.001962,90,False,17.760822445563672,80
2023-12-11 11:24:34.009772,90,False,17.760822445563672,80
2023-12-11 11:24:34.505510,90,False,17.760822445563672,80
2023-12-11 11:24:34.505972,90,False,17.760822445563672,80
2023-12-11 11:24:35.006186,90,False,17.760822445563672,80
2023-12-11 11:24:35.006630,90,False,17.760822445563672,80
2023-12-11 11:24:35.515814,90,False,17.760822445563672,80
2023-12-11 11:24:35.516268,90,False,17.760822445563672,80
2023-12-11 11:24:36.004886,90,False,17.760822445563672,80
2023-12-11 11:24:36.031747,90,False,17.760822445563672,80
2023-12-11 11:24:36.506792,90,False,17.760822445563672,80
2023-12-11 11:24:36.507304,90,False,17.760822445563672,80
2023-12-11 11:24:37.006552,90,False,17.760822445563672,80
2023-12-11 11:24:37.007084,90,False,17.760822445563672,80
2023-12-11 11:24:37.507106,90,False,17.760822445563672,80
2023-12-11 11:24:37.617883,90,False,17.760822445563672,80
2023-12-11 11:24:38.006931,73,False,61.9014881131843,80
2023-12-11 11:24:38.010754,71,True,86.29019661601636,80
2023-12-11 11:24:38.509709,73,False,61.9014881131843,80
2023-12-11 11:24:38.510117,72,False,73.59069265374443,80
2023-12-11 11:24:39.010663,75,False,41.553977297199346,80
2023-12-11 11:24:39.011081,75,False,41.553977297199346,80
2023-12-11 11:24:39.511475,72,False,73.59069265374443,80
2023-12-11 11:24:39.511944,74,False,51.22258299433593,80
2023-12-11 11:24:40.014519,70,True,100.0,80
2023-12-11 11:24:40.015043,70,True,100.0,80
2023-12-11 11:24:40.514167,85,False,0.4343885199811769,80
2023-12-11 11:24:40.514960,82,False,2.1621212251729784,80
2023-12-11 11:24:41.012972,85,False,0.4343885199811769,80
2023-12-11 11:24:41.013456,81,False,4.7586309703271334,80
2023-12-11 11:24:41.512094,83,False,0.5759109017306004,80
2023-12-11 11:24:41.512575,84,False,0.0,80
2023-12-11 11:24:42.019027,81,False,4.7586309703271334,80
2023-12-11 11:24:42.019619,82,False,2.1621212251729784,80
2023-12-11 11:24:42.515614,82,False,2.1621212251729784,80
2023-12-11 11:24:42.516640,82,False,2.1621212251729784,80
2023-12-11 11:24:43.015219,85,False,0.4343885199811769,80
2023-12-11 11:24:43.019627,80,False,8.365440137193069,80
2023-12-11 11:24:43.520070,85,False,0.4343885199811769,80
2023-12-11 11:24:43.520530,82,False,2.1621212251729784,80
2023-12-11 11:24:44.015097,81,False,4.7586309703271334,80
2023-12-11 11:24:44.020227,82,False,2.1621212251729784,80
2023-12-11 11:24:44.516617,85,False,0.4343885199811769,80
2023-12-11 11:24:44.517132,83,False,0.5759109017306004,80
2023-12-11 11:24:45.015690,85,False,0.4343885199811769,80
2023-12-11 11:24:45.020476,82,False,2.1621212251729784,80
2023-12-11 11:24:46.526769,84,False,0.0,80
2023-12-11 11:24:46.527350,82,False,2.1621212251729784,80
2023-12-11 11:24:47.021522,83,False,0.5759109017306004,80
2023-12-11 11:24:47.022045,80,False,8.365440137193069,80
2023-12-11 11:24:47.534875,85,False,0.4343885199811769,80
2023-12-11 11:24:47.535282,81,False,4.7586309703271334,80
2023-12-11 11:24:48.032066,84,False,0.0,80
2023-12-11 11:24:48.032557,81,False,4.7586309703271334,80
2023-12-11 11:24:48.522941,80,False,8.365440137193069,80
2023-12-11 11:24:48.525265,81,False,4.7586309703271334,80
2023-12-11 11:24:49.028215,80,False,8.365440137193069,80
2023-12-11 11:24:49.028804,84,False,0.0,80
2023-12-11 11:24:49.523828,80,False,8.365440137193069,80
2023-12-11 11:24:49.524216,85,False,0.4343885199811769,80
2023-12-11 11:24:50.022507,80,False,8.365440137193069,80
2023-12-11 11:24:50.022986,81,False,4.7586309703271334,80
2023-12-11 11:24:50.522335,80,False,8.365440137193069,80
2023-12-11 11:24:50.532972,83,False,0.5759109017306004,80
2023-12-11 11:24:51.023030,81,False,4.7586309703271334,80
2023-12-11 11:24:51.023619,83,False,0.5759109017306004,80
2023-12-11 11:24:51.523929,90,False,17.760822445563672,80
2023-12-11 11:24:51.524451,90,False,17.760822445563672,80
2023-12-11 11:24:52.030895,90,False,17.760822445563672,80
2023-12-11 11:24:52.031348,90,False,17.760822445563672,80
2023-12-11 11:24:52.524609,90,False,17.760822445563672,80
2023-12-11 11:24:52.529721,90,False,17.760822445563672,80
2023-12-11 11:24:53.025439,90,False,17.760822445563672,80
2023-12-11 11:24:53.029576,90,False,17.760822445563672,80
2023-12-11 11:24:53.532118,90,False,17.760822445563672,80
2023-12-11 11:24:53.532628,90,False,17.760822445563672,80
2023-12-11 11:24:54.037552,90,False,17.760822445563672,80
2023-12-11 11:24:54.038043,90,False,17.760822445563672,80
2023-12-11 11:24:54.528265,90,False,17.760822445563672,80
2023-12-11 11:24:54.528930,90,False,17.760822445563672,80
2023-12-11 11:24:55.036120,90,False,17.760822445563672,80
2023-12-11 11:24:55.036587,90,False,17.760822445563672,80
2023-12-11 11:24:55.539853,90,False,17.760822445563672,80
2023-12-11 11:24:55.540393,90,False,17.760822445563672,80
2023-12-11 11:24:56.041519,90,False,17.760822445563672,80
2023-12-11 11:24:56.042073,90,False,17.760822445563672,80
2023-12-11 11:24:56.532408,90,False,17.760822445563672,80
2023-12-11 11:24:56.533015,90,False,17.760822445563672,80
2023-12-11 11:24:57.034371,90,False,17.760822445563672,80
2023-12-11 11:24:57.057957,90,False,17.760822445563672,80
2023-12-11 11:24:57.539920,90,False,17.760822445563672,80
2023-12-11 11:24:57.551821,90,False,17.760822445563672,80
2023-12-11 11:24:58.041454,90,False,17.760822445563672,80
2023-12-11 11:24:58.041979,90,False,17.760822445563672,80
2023-12-11 11:24:58.536935,90,False,17.760822445563672,80
2023-12-11 11:24:58.537416,90,False,17.760822445563672,80
2023-12-11 11:24:59.036595,70,True,100.0,80
2023-12-11 11:24:59.057241,71,True,86.29019661601636,80
2023-12-11 11:24:59.553633,75,False,41.553977297199346,80
2023-12-11 11:24:59.554213,72,False,73.59069265374443,80
2023-12-11 11:25:00.038739,72,False,73.59069265374443,80
2023-12-11 11:25:00.043751,75,False,41.553977297199346,80
2023-12-11 11:25:00.544758,72,False,73.59069265374443,80
2023-12-11 11:25:00.545410,70,True,100.0,80
2023-12-11 11:25:01.042785,72,False,73.59069265374443,80
2023-12-11 11:25:01.056451,74,False,51.22258299433593,80
2023-12-11 11:25:01.548856,81,False,4.7586309703271334,80
2023-12-11 11:25:01.549282,82,False,2.1621212251729784,80
2023-12-11 11:25:02.053570,83,False,0.5759109017306004,80
2023-12-11 11:25:02.054222,83,False,0.5759109017306004,80
2023-12-11 11:25:02.545112,83,False,0.5759109017306004,80
2023-12-11 11:25:02.545580,80,False,8.365440137193069,80
2023-12-11 11:25:03.045422,84,False,0.0,80
2023-12-11 11:25:03.046332,81,False,4.7586309703271334,80
2023-12-11 11:25:03.551534,80,False,8.365440137193069,80
2023-12-11 11:25:03.551989,80,False,8.365440137193069,80
2023-12-11 11:25:04.047047,83,False,0.5759109017306004,80
2023-12-11 11:25:04.047669,82,False,2.1621212251729784,80
2023-12-11 11:25:04.547409,85,False,0.4343885199811769,80
2023-12-11 11:25:04.548005,82,False,2.1621212251729784,80
2023-12-11 11:25:05.048128,80,False,8.365440137193069,80
2023-12-11 11:25:05.048566,80,False,8.365440137193069,80
2023-12-11 11:25:05.552035,81,False,4.7586309703271334,80
2023-12-11 11:25:05.552459,81,False,4.7586309703271334,80
2023-12-11 11:25:07.554595,81,False,4.7586309703271334,80
2023-12-11 11:25:07.555173,83,False,0.5759109017306004,80
2023-12-11 11:25:08.068711,85,False,0.4343885199811769,80
2023-12-11 11:25:08.069137,80,False,8.365440137193069,80
2023-12-11 11:25:08.552387,82,False,2.1621212251729784,80
2023-12-11 11:25:08.557170,80,False,8.365440137193069,80
2023-12-11 11:25:09.069124,80,False,8.365440137193069,80
2023-12-11 11:25:09.069613,84,False,0.0,80
2023-12-11 11:25:09.563703,80,False,8.365440137193069,80
2023-12-11 11:25:09.564175,82,False,2.1621212251729784,80
2023-12-11 11:25:10.059655,81,False,4.7586309703271334,80
2023-12-11 11:25:10.060076,84,False,0.0,80
2023-12-11 11:25:10.557052,83,False,0.5759109017306004,80
2023-12-11 11:25:10.557567,82,False,2.1621212251729784,80
2023-12-11 11:25:11.058063,80,False,8.365440137193069,80
2023-12-11 11:25:11.058581,81,False,4.7586309703271334,80
2023-12-11 11:25:11.561677,80,False,8.365440137193069,80
2023-12-11 11:25:11.562247,81,False,4.7586309703271334,80
2023-12-11 11:25:12.065293,83,False,0.5759109017306004,80
2023-12-11 11:25:12.065751,82,False,2.1621212251729784,80
2023-12-11 11:25:12.567328,90,False,17.760822445563672,80
2023-12-11 11:25:12.567808,90,False,17.760822445563672,80
2023-12-11 11:25:13.068584,90,False,17.760822445563672,80
2023-12-11 11:25:13.069712,90,False,17.760822445563672,80
2023-12-11 11:25:13.568416,90,False,17.760822445563672,80
2023-12-11 11:25:13.568802,90,False,17.760822445563672,80
2023-12-11 11:25:14.064996,90,False,17.760822445563672,80
2023-12-11 11:25:14.070048,90,False,17.760822445563672,80
2023-12-11 11:25:14.580038,90,False,17.760822445563672,80
2023-12-11 11:25:14.682645,90,False,17.760822445563672,80
2023-12-11 11:25:15.068493,90,False,17.760822445563672,80
2023-12-11 11:25:15.073811,90,False,17.760822445563672,80
2023-12-11 11:25:15.580729,90,False,17.760822445563672,80
2023-12-11 11:25:15.581231,90,False,17.760822445563672,80
2023-12-11 11:25:16.071351,90,False,17.760822445563672,80
2023-12-11 11:25:16.071811,90,False,17.760822445563672,80
2023-12-11 11:25:16.570954,90,False,17.760822445563672,80
2023-12-11 11:25:16.571407,90,False,17.760822445563672,80
2023-12-11 11:25:17.077184,90,False,17.760822445563672,80
2023-12-11 11:25:17.080976,90,False,17.760822445563672,80
2023-12-11 11:25:17.578571,90,False,17.760822445563672,80
2023-12-11 11:25:17.579171,90,False,17.760822445563672,80
2023-12-11 11:25:18.073539,90,False,17.760822445563672,80
2023-12-11 11:25:18.074227,90,False,17.760822445563672,80
2023-12-11 11:25:18.578682,90,False,17.760822445563672,80
2023-12-11 11:25:18.579147,90,False,17.760822445563672,80
2023-12-11 11:25:19.080009,90,False,17.760822445563672,80
2023-12-11 11:25:19.084902,90,False,17.760822445563672,80
2023-12-11 11:25:19.590937,90,False,17.760822445563672,80
2023-12-11 11:25:19.591402,90,False,17.760822445563672,80
2023-12-11 11:25:20.086778,72,False,73.59069265374443,80
2023-12-11 11:25:20.087310,70,True,100.0,80
2023-12-11 11:25:20.582694,71,True,86.29019661601636,80
2023-12-11 11:25:20.583202,72,False,73.59069265374443,80
2023-12-11 11:25:21.082085,73,False,61.9014881131843,80
2023-12-11 11:25:21.082489,72,False,73.59069265374443,80
2023-12-11 11:25:21.581512,73,False,61.9014881131843,80
2023-12-11 11:25:21.582045,70,True,100.0,80
2023-12-11 11:25:22.083810,70,True,100.0,80
2023-12-11 11:25:22.088830,72,False,73.59069265374443,80
